week,avg_sentiment_score,std_sentiment_score,article_count
2012-04-22,,,0
2012-04-29,,,0
2012-05-06,,,0
2012-05-13,,,0
2012-05-20,,,0
2012-05-27,,,0
2012-06-03,,,0
2012-06-10,,,0
2012-06-17,,,0
2012-06-24,,,0
2012-07-01,,,0
2012-07-08,,,0
2012-07-15,,,0
2012-07-22,,,0
2012-07-29,,,0
2012-08-05,,,0
2012-08-12,,,0
2012-08-19,,,0
2012-08-26,,,0
2012-09-02,,,0
2012-09-09,,,0
2012-09-16,,,0
2012-09-23,,,0
2012-09-30,,,0
2012-10-07,,,0
2012-10-14,,,0
2012-10-21,,,0
2012-10-28,,,0
2012-11-04,,,0
2012-11-11,,,0
2012-11-18,,,0
2012-11-25,,,0
2012-12-02,,,0
2012-12-09,,,0
2012-12-16,,,0
2012-12-23,,,0
2012-12-30,,,0
2013-01-06,,,0
2013-01-13,,,0
2013-01-20,,,0
2013-01-27,,,0
2013-02-03,0.4203857019543648,0.0,2
2013-02-10,,,0
2013-02-17,,,0
2013-02-24,,,0
2013-03-03,,,0
2013-03-10,,,0
2013-03-17,,,0
2013-03-24,,,0
2013-03-31,,,0
2013-04-07,,,0
2013-04-14,,,0
2013-04-21,,,0
2013-04-28,,,0
2013-05-05,,,0
2013-05-12,,,0
2013-05-19,,,0
2013-05-26,,,0
2013-06-02,,,0
2013-06-09,,,0
2013-06-16,,,0
2013-06-23,,,0
2013-06-30,,,0
2013-07-07,,,0
2013-07-14,,,0
2013-07-21,,,0
2013-07-28,,,0
2013-08-04,,,0
2013-08-11,,,0
2013-08-18,,,0
2013-08-25,0.33218676684618,,1
2013-09-01,,,0
2013-09-08,,,0
2013-09-15,,,0
2013-09-22,0.400307297706604,,1
2013-09-29,,,0
2013-10-06,,,0
2013-10-13,,,0
2013-10-20,,,0
2013-10-27,,,0
2013-11-03,0.40030918121337894,0.0,2
2013-11-10,,,0
2013-11-17,,,0
2013-11-24,,,0
2013-12-01,,,0
2013-12-08,,,0
2013-12-15,,,0
2013-12-22,,,0
2013-12-29,,,0
2014-01-05,,,0
2014-01-12,,,0
2014-01-19,,,0
2014-01-26,0.44108774641036985,,1
2014-02-02,,,0
2014-02-09,,,0
2014-02-16,,,0
2014-02-23,,,0
2014-03-02,,,0
2014-03-09,,,0
2014-03-16,,,0
2014-03-23,0.40017251968383794,0.0,2
2014-03-30,,,0
2014-04-06,,,0
2014-04-13,,,0
2014-04-20,,,0
2014-04-27,,,0
2014-05-04,,,0
2014-05-11,,,0
2014-05-18,,,0
2014-05-25,,,0
2014-06-01,,,0
2014-06-08,,,0
2014-06-15,,,0
2014-06-22,,,0
2014-06-29,,,0
2014-07-06,,,0
2014-07-13,,,0
2014-07-20,,,0
2014-07-27,,,0
2014-08-03,,,0
2014-08-10,,,0
2014-08-17,,,0
2014-08-24,,,0
2014-08-31,,,0
2014-09-07,,,0
2014-09-14,,,0
2014-09-21,0.4004747033119202,,1
2014-09-28,,,0
2014-10-05,,,0
2014-10-12,,,0
2014-10-19,,,0
2014-10-26,,,0
2014-11-02,,,0
2014-11-09,,,0
2014-11-16,,,0
2014-11-23,,,0
2014-11-30,,,0
2014-12-07,,,0
2014-12-14,,,0
2014-12-21,,,0
2014-12-28,,,0
2015-01-04,0.400359058380127,0.0,2
2015-01-11,,,0
2015-01-18,,,0
2015-01-25,,,0
2015-02-01,0.4202504828572274,0.0,2
2015-02-08,0.42017042189836507,,1
2015-02-15,,,0
2015-02-22,,,0
2015-03-01,,,0
2015-03-08,,,0
2015-03-15,,,0
2015-03-22,,,0
2015-03-29,,,0
2015-04-05,,,0
2015-04-12,,,0
2015-04-19,,,0
2015-04-26,,,0
2015-05-03,,,0
2015-05-10,,,0
2015-05-17,,,0
2015-05-24,,,0
2015-05-31,,,0
2015-06-07,,,0
2015-06-14,,,0
2015-06-21,,,0
2015-06-28,,,0
2015-07-05,,,0
2015-07-12,0.42053654938936236,0.0,9
2015-07-19,,,0
2015-07-26,,,0
2015-08-02,,,0
2015-08-09,,,0
2015-08-16,,,0
2015-08-23,,,0
2015-08-30,,,0
2015-09-06,,,0
2015-09-13,,,0
2015-09-20,,,0
2015-09-27,,,0
2015-10-04,0.4000919580459595,,1
2015-10-11,0.1871380181312561,,1
2015-10-18,,,0
2015-10-25,,,0
2015-11-01,0.4204461768269539,,1
2015-11-08,,,0
2015-11-15,,,0
2015-11-22,,,0
2015-11-29,,,0
2015-12-06,,,0
2015-12-13,,,0
2015-12-20,,,0
2015-12-27,,,0
2016-01-03,,,0
2016-01-10,,,0
2016-01-17,,,0
2016-01-24,,,0
2016-01-31,,,0
2016-02-07,,,0
2016-02-14,,,0
2016-02-21,,,0
2016-02-28,,,0
2016-03-06,,,0
2016-03-13,,,0
2016-03-20,,,0
2016-03-27,,,0
2016-04-03,,,0
2016-04-10,,,0
2016-04-17,,,0
2016-04-24,,,0
2016-05-01,,,0
2016-05-08,,,0
2016-05-15,,,0
2016-05-22,,,0
2016-05-29,,,0
2016-06-05,,,0
2016-06-12,,,0
2016-06-19,,,0
2016-06-26,,,0
2016-07-03,,,0
2016-07-10,,,0
2016-07-17,,,0
2016-07-24,,,0
2016-07-31,,,0
2016-08-07,,,0
2016-08-14,,,0
2016-08-21,,,0
2016-08-28,,,0
2016-09-04,,,0
2016-09-11,,,0
2016-09-18,,,0
2016-09-25,,,0
2016-10-02,,,0
2016-10-09,,,0
2016-10-16,,,0
2016-10-23,,,0
2016-10-30,0.36017267405986786,,1
2016-11-06,0.40044881105422975,,1
2016-11-13,,,0
2016-11-20,,,0
2016-11-27,,,0
2016-12-04,0.5032098081153631,0.16553532112479202,4
2016-12-11,0.4826751211690903,,1
2016-12-18,,,0
2016-12-25,,,0
2017-01-01,,,0
2017-01-08,0.3804922387003899,,1
2017-01-15,,,0
2017-01-22,,,0
2017-01-29,,,0
2017-02-05,0.24338940439224244,,1
2017-02-12,,,0
2017-02-19,,,0
2017-02-26,,,0
2017-03-05,,,0
2017-03-12,,,0
2017-03-19,,,0
2017-03-26,,,0
2017-04-02,,,0
2017-04-09,,,0
2017-04-16,0.40016634464263917,,1
2017-04-23,,,0
2017-04-30,,,0
2017-05-07,0.3807892367243767,,1
2017-05-14,,,0
2017-05-21,,,0
2017-05-28,,,0
2017-06-04,,,0
2017-06-11,,,0
2017-06-18,0.38090168684720993,,1
2017-06-25,,,0
2017-07-02,0.28155980578184125,,1
2017-07-09,,,0
2017-07-16,,,0
2017-07-23,,,0
2017-07-30,,,0
2017-08-06,,,0
2017-08-13,,,0
2017-08-20,,,0
2017-08-27,,,0
2017-09-03,,,0
2017-09-10,,,0
2017-09-17,,,0
2017-09-24,,,0
2017-10-01,,,0
2017-10-08,0.2426012281227112,,1
2017-10-15,0.4003978371620178,,1
2017-10-22,,,0
2017-10-29,,,0
2017-11-05,,,0
2017-11-12,,,0
2017-11-19,,,0
2017-11-26,,,0
2017-12-03,,,0
2017-12-10,0.1530674161720276,,1
2017-12-17,,,0
2017-12-24,,,0
2017-12-31,,,0
2018-01-07,,,0
2018-01-14,,,0
2018-01-21,,,0
2018-01-28,,,0
2018-02-04,,,0
2018-02-11,,,0
2018-02-18,,,0
2018-02-25,0.35067255818367005,,1
2018-03-04,,,0
2018-03-11,,,0
2018-03-18,,,0
2018-03-25,,,0
2018-04-01,,,0
2018-04-08,0.26039467615127565,0.0,3
2018-04-15,0.22411140047073363,,1
2018-04-22,,,0
2018-04-29,,,0
2018-05-06,,,0
2018-05-13,,,0
2018-05-20,,,0
2018-05-27,,,0
2018-06-03,,,0
2018-06-10,,,0
2018-06-17,,,0
2018-06-24,,,0
2018-07-01,,,0
2018-07-08,,,0
2018-07-15,,,0
2018-07-22,,,0
2018-07-29,,,0
2018-08-05,,,0
2018-08-12,,,0
2018-08-19,,,0
2018-08-26,,,0
2018-09-02,,,0
2018-09-09,,,0
2018-09-16,,,0
2018-09-23,,,0
2018-09-30,,,0
2018-10-07,0.3926227211737633,0.03646729934751568,7
2018-10-14,0.41601289600372315,0.0,2
2018-10-21,,,0
2018-10-28,,,0
2018-11-04,0.4029823422431946,,1
2018-11-11,,,0
2018-11-18,,,0
2018-11-25,,,0
2018-12-02,,,0
2018-12-09,,,0
2018-12-16,,,0
2018-12-23,,,0
2018-12-30,,,0
2019-01-06,0.3720631751787663,0.06817189268257043,2
2019-01-13,,,0
2019-01-20,,,0
2019-01-27,,,0
2019-02-03,,,0
2019-02-10,,,0
2019-02-17,,,0
2019-02-24,,,0
2019-03-03,,,0
2019-03-10,0.40036045312881474,,1
2019-03-17,,,0
2019-03-24,0.2686986043286324,,1
2019-03-31,,,0
2019-04-07,,,0
2019-04-14,,,0
2019-04-21,,,0
2019-04-28,,,0
2019-05-05,,,0
2019-05-12,,,0
2019-05-19,,,0
2019-05-26,,,0
2019-06-02,,,0
2019-06-09,,,0
2019-06-16,,,0
2019-06-23,,,0
2019-06-30,,,0
2019-07-07,,,0
2019-07-14,,,0
2019-07-21,0.2610748410654068,,1
2019-07-28,,,0
2019-08-04,,,0
2019-08-11,,,0
2019-08-18,,,0
2019-08-25,,,0
2019-09-01,,,0
2019-09-08,,,0
2019-09-15,,,0
2019-09-22,,,0
2019-09-29,,,0
2019-10-06,0.40472096860170365,,1
2019-10-13,,,0
2019-10-20,,,0
2019-10-27,,,0
2019-11-03,,,0
2019-11-10,,,0
2019-11-17,,,0
2019-11-24,,,0
2019-12-01,,,0
2019-12-08,,,0
2019-12-15,,,0
2019-12-22,,,0
2019-12-29,,,0
2020-01-05,,,0
2020-01-12,,,0
2020-01-19,,,0
2020-01-26,,,0
2020-02-02,,,0
2020-02-09,,,0
2020-02-16,0.4002385139465332,0.0,4
2020-02-23,,,0
2020-03-01,0.5064324220085145,,1
2020-03-08,,,0
2020-03-15,,,0
2020-03-22,,,0
2020-03-29,,,0
2020-04-05,,,0
2020-04-12,,,0
2020-04-19,,,0
2020-04-26,,,0
2020-05-03,,,0
2020-05-10,,,0
2020-05-17,,,0
2020-05-24,,,0
2020-05-31,,,0
2020-06-07,,,0
2020-06-14,,,0
2020-06-21,,,0
2020-06-28,,,0
2020-07-05,,,0
2020-07-12,,,0
2020-07-19,,,0
2020-07-26,0.4001980304718018,,1
2020-08-02,,,0
2020-08-09,,,0
2020-08-16,0.2105309796905518,,1
2020-08-23,,,0
2020-08-30,,,0
2020-09-06,,,0
2020-09-13,,,0
2020-09-20,,,0
2020-09-27,,,0
2020-10-04,,,0
2020-10-11,,,0
2020-10-18,,,0
2020-10-25,,,0
2020-11-01,,,0
2020-11-08,,,0
2020-11-15,0.42043523341417316,,1
2020-11-22,,,0
2020-11-29,,,0
2020-12-06,,,0
2020-12-13,,,0
2020-12-20,,,0
2020-12-27,,,0
2021-01-03,,,0
2021-01-10,,,0
2021-01-17,0.4201752975583077,,1
2021-01-24,,,0
2021-01-31,,,0
2021-02-07,0.2121651792907715,,1
2021-02-14,,,0
2021-02-21,,,0
2021-02-28,0.32393971599578864,,1
2021-03-07,,,0
2021-03-14,,,0
2021-03-21,,,0
2021-03-28,,,0
2021-04-04,,,0
2021-04-11,,,0
2021-04-18,,,0
2021-04-25,,,0
2021-05-02,,,0
2021-05-09,,,0
2021-05-16,,,0
2021-05-23,,,0
2021-05-30,,,0
2021-06-06,,,0
2021-06-13,,,0
2021-06-20,,,0
2021-06-27,,,0
2021-07-04,0.08393286310195922,,1
2021-07-11,,,0
2021-07-18,,,0
2021-07-25,,,0
2021-08-01,,,0
2021-08-08,,,0
2021-08-15,,,0
2021-08-22,,,0
2021-08-29,,,0
2021-09-05,,,0
2021-09-12,,,0
2021-09-19,,,0
2021-09-26,0.19779558861494065,,1
2021-10-03,,,0
2021-10-10,0.5075525432276726,,1
2021-10-17,0.13536907064437867,,1
2021-10-24,,,0
2021-10-31,,,0
2021-11-07,,,0
2021-11-14,0.27448262409210206,,1
2021-11-21,,,0
2021-11-28,,,0
2021-12-05,,,0
2021-12-12,,,0
2021-12-19,,,0
2021-12-26,,,0
2022-01-02,0.2800690412521363,,1
2022-01-09,,,0
2022-01-16,,,0
2022-01-23,0.3002955121350288,,1
2022-01-30,0.5428793517303466,,1
2022-02-06,,,0
2022-02-13,0.40017904043197633,,1
2022-02-20,,,0
2022-02-27,,,0
2022-03-06,,,0
2022-03-13,,,0
2022-03-20,,,0
2022-03-27,,,0
2022-04-03,,,0
2022-04-10,,,0
2022-04-17,,,0
2022-04-24,0.4032161831855774,,1
2022-05-01,,,0
2022-05-08,,,0
2022-05-15,,,0
2022-05-22,0.34549373388290405,,1
2022-05-29,,,0
2022-06-05,0.17623407649993897,,1
2022-06-12,,,0
2022-06-19,0.4024606585502625,,1
2022-06-26,,,0
2022-07-03,,,0
2022-07-10,,,0
2022-07-17,,,0
2022-07-24,,,0
2022-07-31,,,0
2022-08-07,0.2482659218287468,,1
2022-08-14,0.3402999758720398,,1
2022-08-21,,,0
2022-08-28,,,0
2022-09-04,,,0
2022-09-11,,,0
2022-09-18,,,0
2022-09-25,,,0
2022-10-02,,,0
2022-10-09,,,0
2022-10-16,,,0
2022-10-23,,,0
2022-10-30,0.22372424520492556,,1
2022-11-06,,,0
2022-11-13,,,0
2022-11-20,,,0
2022-11-27,,,0
2022-12-04,,,0
2022-12-11,,,0
2022-12-18,0.5243759196925163,,1
2022-12-25,,,0
2023-01-01,0.14823295598983766,,1
2023-01-08,,,0
2023-01-15,,,0
2023-01-22,,,0
2023-01-29,,,0
2023-02-05,0.5213232139396669,,1
2023-02-12,,,0
2023-02-19,0.19535935321807865,,1
2023-02-26,0.2944847403752804,0.06486338468455095,2
2023-03-05,,,0
2023-03-12,0.7849615682721139,,1
2023-03-19,0.38007916659116747,0.0,2
2023-03-26,0.38620019154548646,0.2355109632859529,2
2023-04-02,0.45790293510079383,0.08138625983178775,2
2023-04-09,0.1899569829750061,0.0,2
2023-04-16,0.19623343854427341,,1
2023-04-23,,,0
2023-04-30,0.34756917453765873,,1
2023-05-07,0.18627215797424318,,1
2023-05-14,,,0
2023-05-21,,,0
2023-05-28,,,0
2023-06-04,,,0
2023-06-11,,,0
2023-06-18,,,0
2023-06-25,,,0
2023-07-02,,,0
2023-07-09,,,0
2023-07-16,,,0
2023-07-23,0.12473275407791139,,1
2023-07-30,0.3516088288497925,,1
2023-08-06,,,0
2023-08-13,0.6080021816825867,,1
2023-08-20,,,0
2023-08-27,,,0
2023-09-03,,,0
2023-09-10,,,0
2023-09-17,,,0
2023-09-24,0.4008800983428955,,1
2023-10-01,,,0
2023-10-08,,,0
2023-10-15,,,0
2023-10-22,,,0
2023-10-29,,,0
2023-11-05,0.42105807270765305,,1
2023-11-12,0.40070924758911136,,1
2023-11-19,0.22813672250270847,,1
2023-11-26,,,0
2023-12-03,,,0
2023-12-10,,,0
2023-12-17,0.32983586290836336,0.12651882239955847,2
2023-12-24,,,0
2023-12-31,,,0
2024-01-07,,,0
2024-01-14,,,0
2024-01-21,,,0
2024-01-28,0.41267742074966435,,1
2024-02-04,,,0
2024-02-11,0.5491243836212157,,1
2024-02-18,0.262991637237072,,1
2024-02-25,,,0
2024-03-03,0.5341578649902344,,1
2024-03-10,0.40036385059356694,,1
2024-03-17,0.4905728021812439,,1
2024-03-24,,,0
2024-03-31,,,0
2024-04-07,0.390700113785267,0.05170805180191322,3
2024-04-14,,,0
2024-04-21,0.33647799335479733,,1
2024-04-28,0.4004336476325989,,1
2024-05-05,0.5502939462661743,,1
2024-05-12,,,0
2024-05-19,,,0
2024-05-26,,,0
2024-06-02,0.6368717970275879,0.15422883342213933,2
2024-06-09,0.3816409036517143,,1
2024-06-16,0.12596938219070436,,1
2024-06-23,0.341605161409378,0.08614119740974131,2
2024-06-30,,,0
2024-07-07,0.23358421182632447,0.1506605375098254,2
2024-07-14,0.34611252404451376,0.0032271559487188637,2
2024-07-21,,,0
2024-07-28,,,0
2024-08-04,0.4008209228515625,,1
2024-08-11,0.44731261730194094,,1
2024-08-18,,,0
2024-08-25,,,0
2024-09-01,0.17672933576583866,,1
2024-09-08,0.4005197048187256,,1
2024-09-15,0.18273597912470504,0.08359238450895114,3
2024-09-22,,,0
2024-09-29,0.2982017002336184,0.08949658804687198,3
2024-10-06,,,0
2024-10-13,,,0
2024-10-20,,,0
2024-10-27,0.43170997359434765,0.09020895267783333,3
2024-11-03,0.35933009365081786,0.0,2
2024-11-10,0.3597439758475622,0.06257469104179421,6
2024-11-17,0.29012109640002254,0.13260391306666425,2
2024-11-24,,,0
2024-12-01,0.35653935430526734,,1
2024-12-08,,,0
2024-12-15,0.3299515482966105,0.0676220492031595,3
2024-12-22,0.3993217666282654,0.10081981717089815,5
2024-12-29,0.34764896121144295,0.04644157533381779,2
2025-01-05,,,0
2025-01-12,0.3862500902875265,0.1547661226508302,3
2025-01-19,0.4935034533341726,0.16090226388620546,3
2025-01-26,0.628707246143818,,1
2025-02-02,0.329627486486435,0.12234999617080437,3
2025-02-09,0.4667749478178025,0.09085718205722176,5
2025-02-16,0.33207110418597857,0.1761888924645863,6
2025-02-23,0.2667508700335943,0.15797891951606138,13
2025-03-02,0.24208606122129103,0.10770941380243478,17
2025-03-09,0.32818647463453104,0.1469936737968034,205
2025-03-16,0.3273263858502937,0.14278388928796235,681
